Acupoint_Code,Relation,Indication
LU2,treats,Cough
LU2,treats,Asthma
LU2,treats,Chest Pain
LU2,treats,Arm Pain
LU2,treats,Shoulder Pain
LU2,treats,Chest Fullness
LU3,treats,Asthma
LU3,treats,Epistaxis
LU3,treats,Medial Aspect Of Upper Arm Pain
LU4,treats,Cough
LU4,treats,Chest Fullness
LU4,treats,Medial Aspect Of Upper Arm Pain
LU5,treats,Cough
LU5,treats,Hemoptysis
LU5,treats,Afternoon Fever
LU5,treats,Asthma
LU5,treats,Sore Throat
LU5,treats,Chest Fullness
LU5,treats,Infantile Convulsion
LU5,treats,Arm Spasmodic Pain
LU5,treats,Elbow Spasmodic Pain
LU5,treats,Mastitis
LU6,treats,Cough
LU6,treats,Chest Pain
LU6,treats,Asthma
LU6,treats,Hemoptysis
LU6,treats,Sore Throat
LU6,treats,Arm Spasmodic Pain
LU6,treats,Elbow Spasmodic Pain
LU7,treats,Persistent Cough
LU7,treats,Sore Throat
LU7,treats,Headache
LU7,treats,Migraine
LU7,treats,Neck Stiffness
LU7,treats,Face Paralysis
LU7,treats,Toothache
LU7,treats,Wrist Pain
LU7,treats,Wrist Weakness
LU7,treats,Cerebral Circulation Insufficiency
LU7,treats,Memory Loss
LU7,treats,Cough
LU8,treats,Cough
LU8,treats,Asthma
LU8,treats,Fever
LU8,treats,Chest Pain
LU8,treats,Sore Throat
LU8,treats,Wrist Pain
LU9,treats,Cough
LU9,treats,Asthma
LU9,treats,Hemoptysis
LU9,treats,Sore Throat
LU9,treats,Palpitation
LU9,treats,Chest Pain
LU9,treats,Arm Pain
LU9,treats,Wrist Pain
LU10,treats,Cough
LU10,treats,Hemoptysis
LU10,treats,Sore Throat
LU10,treats,Voice Loss
LU10,treats,Fever
LU10,treats,Feverish Sensation On Palm
LU11,treats,Sore Throat
LU11,treats,Cough
LU11,treats,Asthma
LU11,treats,Epistaxis
LU11,treats,Fever
LU11,treats,Consciousness Loss
LU11,treats,Mania
LU11,treats,Thumb Spasmodic Pain
LI1,treats,Toothache
LI1,treats,Sore Throat
LI1,treats,Submandibular Region Swelling
LI1,treats,Finger Numbness
LI1,treats,Febrile Diseases With Anhidrosis
LI1,treats,Xerostomia
LI1,treats,Consciousness Loss
LI2,treats,Blurred Vision
LI2,treats,Epistaxis
LI2,treats,Toothache
LI2,treats,Sore Throat
LI2,treats,Febrile Disease
LI2,treats,Decreased Saliva
LI2,treats,Dry Mouth
LI2,treats,Xerostomia
LI3,treats,Toothache
LI3,treats,Ophthalmalgia
LI3,treats,Sore Throat
LI3,treats,Finger Redness
LI3,treats,Finger Swelling
LI3,treats,Dorsum Of Hand Redness
LI3,treats,Dorsum Of Hand Swelling
LI4,treats,Headache
LI4,treats,Pain
LI4,treats,Neck Pain
LI4,treats,Eye Redness
LI4,treats,Eye Pain
LI4,treats,Eye Swelling
LI4,treats,Epistaxis
LI4,treats,Nasal Obstruction
LI4,treats,Rhinorrhea
LI4,treats,Toothache
LI4,treats,Deafness
LI4,treats,Face Swelling
LI4,treats,Sore Throat
LI5,treats,Headache
LI5,treats,Eye Redness
LI5,treats,Eye Swelling
LI5,treats,Eye Pain
LI5,treats,Toothache
LI5,treats,Sore Throat
LI5,treats,Wrist Pain
LI6,treats,Eye Redness
LI6,treats,Tinnitus
LI6,treats,Deafness
LI6,treats,Epistaxis
LI6,treats,Arm Pain
LI6,treats,Handache
LI6,treats,Sore Throat
LI6,treats,Edema
LI7,treats,Headache
LI7,treats,Face Swelling
LI7,treats,Sore Throat
LI7,treats,Borborygmus
LI7,treats,Abdominal Pain
LI7,treats,Arm Pain
LI7,treats,Shoulder Pain
LI8,treats,Abdominal Pain
LI8,treats,Borborygmus
LI8,treats,Arm Pain
LI8,treats,Elbow Pain
LI8,treats,Upper Limb Motor Impairment
LI9,treats,Arm Pain
LI9,treats,Shoulder Pain
LI9,treats,Upper Limb Motor Impairment
LI9,treats,Arm Numbness
LI9,treats,Hand Numbness
LI9,treats,Borborygmus
LI9,treats,Abdominal Pain
LI10,treats,Abdominal Pain
LI10,treats,Diarrhea
