Acupoint_Code,Relation,Anatomy,UBERON_code,SNOMED_CT_code
BL1,superior and medial to,eye,UBERON_0000970,81745001
BL1,between,eye,UBERON_0000970,81745001
BL1,between,orbit,UBERON_0004867,87716009
BL2,superior to,BL1,,272878006
BL3,superior to,frontal notch,,
BL3,superior to,anterior hairline,,
BL3,between,GV24,,273091002
BL3,between,BL4,,272881001
BL4,superior to,anterior hairline,,
BL4,lateral to,anterior median line,,
BL4,connecting,gV24,,273091002
BL4,connecting,St8,,
BL5,superior to,anterior hairline,,
BL5,lateral to,anterior median line,,
BL5,superior to,BL4,,272881001
BL5,same level as,gV23,,273090001
BL6,superior to,anterior hairline,,
BL6,lateral to,anterior median line,,
BL6,superior to,BL5,,272882008
BL6,superior to,BL4,,272881001
BL7,superior to,anterior hairline,,
BL7,lateral to,anterior median line,,
BL7,between,BL6,,272883003
BL7,between,BL8,,272885005
BL8,superior to,anterior hairline,,
BL8,lateral to,anterior median line,,
BL8,posterior,gV20,,273087007
BL8,lateral to,gV20,,273087007
BL9,same level as,external occipital protuberance,UBERON_0013469,61918000
BL9,lateral to,posterior median line,,
BL9,same level as,gV17,,273084000
BL10,lateral to,trapezius muscle,UBERON_0002380,31764008
BL10,same level as,second cervical vertebra (C2),,
BL11,lateral to,posterior median line,,
BL11,same level as,first thoracic vertebra (T1),,
BL12,lateral to,posterior median line,,
BL12,same level as,second thoracic vertebra (T2),,
BL13,lateral to,posterior median line,,
BL13,same level as,third thoracic vertebra (T3),,
BL14,lateral to,posterior median line,,
BL14,same level as,fourth thoracic vertebra (T4),,
BL15,lateral to,posterior median line,,
BL15,same level as,fifth thoracic vertebra (T5),,
BL16,lateral to,posterior median line,,
BL16,level with,sixth thoracic vertebra (T6),,
BL17,lateral to,posterior median line,,
BL17,same level as,seventh thoracic vertebra,,62487009
BL17,same level as,seventh thoracic vertebra (T7),,
BL18,lateral to,posterior median line,,
BL18,same level as,ninth thoracic vertebra (T9),,
BL19,lateral to,posterior median line,,
BL19,same level as,tenth thoracic vertebra (T10),,
BL20,lateral to,posterior median line,,
BL20,same level as,11th thoracic vertebra (T11),,
BL21,lateral to,posterior median line,,
BL21,same level as,12th thoracic vertebra (T12),,
BL22,lateral to,posterior median line,,
BL22,same level as,first lumbar vertebra (L1),,
BL23,lateral to,posterior median line,,
BL23,same level as,second lumbar vertebra (L2),,
BL24,lateral to,posterior median line,,
BL24,same level as,third lumbar vertebra (L3),,
BL25,lateral to,posterior median line,,
BL25,same level as,fourth lumbar vertebra (L4),,
BL26,lateral to,posterior median line,,
BL26,same level as,fifth lumbar vertebra (L5),,
BL27,same level as,first posterior sacral foramen,,
BL27,lateral to,median sacral crest,,
BL27,same level as,BL31,,272909003
BL28,same level as,second posterior sacral foramen,,
BL28,lateral to,median sacral crest,,
BL28,same level as,BL32,,272910008
BL29,same level as,third posterior sacral foramen,,
BL29,lateral to,median sacral crest,,
BL29,same level as,BL33,,272911007
BL30,same level as,fourth posterior sacral foramen,,
BL30,lateral to,median sacral crest,,
BL30,lateral to,sacral hiatus,,
BL30,same level as,BL34,,272912000
BL31,moving superiorly from,BL32,,272910008
BL32,between,posterior superior iliac spine,UBERON_0013710,13871007
BL32,between,second sacral vertebra,,11808007
BL33,moving downward from,BL32,,272910008
BL34,same level as,sacral hiatus,,
BL34,moving downward from,BL32,,272910008
BL35,lateral to,coccyx,UBERON_0001350,64688005
BL37,between,biceps femoris,UBERON_0001374,181672002
BL37,between,semitendinosus muscles,,
BL37,inferior to,gluteal fold,,89508007
BL37,connecting,BL36,,
BL37,connecting,BL40,,
BL38,medial to,biceps femoris tendon,,
BL38,proximal to,popliteal crease,,
BL38,proximal to,BL39,,
BL39,medial to,biceps femoris tendon,,
BL41,lateral to,posterior median line,,
BL41,same level as,second thoracic vertebra (T2),,
BL42,lateral to,posterior median line,,
BL42,same level as,third thoracic vertebra (T3),,
BL43,lateral to,posterior median line,,
BL43,same level as,fourth thoracic vertebra (T4),,
BL44,lateral to,posterior median line,,
BL44,same level as,fifth thoracic vertebra (T5),,
BL45,lateral to,posterior median line,,
BL45,same level as,sixth thoracic vertebra (T6),,
BL46,lateral to,posterior median line,,
BL46,same level as,seventh thoracic vertebra (T7),,
BL47,lateral to,posterior median line,,
BL47,same level as,ninth thoracic vertebra (T9),,
BL48,lateral to,posterior median line,,
BL48,same level as,tenth thoracic vertebra (T10),,
BL49,lateral to,posterior median line,,
BL49,same level as,11th thoracic vertebra (T11),,
BL50,lateral to,posterior median line,,
BL50,same level as,12th thoracic vertebra (T12),,
BL51,same level as,first lumbar vertebra (L1),,
BL51,lateral to,posterior median line,,
BL52,same level as,second lumbar vertebra (L2),,
BL52,lateral to,posterior median line,,
BL53,same level as,second posterior sacral foramen,,
BL53,lateral to,median sacral crest,,
BL54,same level as,BL 30,,
BL54,lateral to,sacral hiatus,,
BL54,lateral to,median sacral crest,,
BL54,same level as,fourth posterior sacral foramen,,
BL55,between,gastrocnemius muscle,,35616000
BL55,distal to,popliteal crease,,
BL55,distal to,BL40,,
BL55,connecting,BL57,,272935002
BL56,distal to,popliteal crease,,
BL56,between,BL55,,272933009
BL56,between,BL57,,272935002
BL57,inferior to,gastrocnemius muscle,,35616000
BL58,between,gastrocnemius muscle,,35616000
BL58,between,calcaneal tendon,UBERON_0003701,
BL58,lateral and distal to,BL57,,272935002
BL58,proximal to,BL60,,272939008
BL59,between,fibula,UBERON_0001446,87342007
BL59,between,calcaneal tendon,UBERON_0003701,
BL59,same level as,BL60,,272939008
BL59,proximal to,BL60,,272939008
BL60,between,lateral malleolus,,113225006
BL60,between,calcaneal tendon,UBERON_0003701,
BL61,between,red and white flesh,,
BL61,distal to,BL60,,272939008
BL61,lateral to,calcaneus,UBERON_0001450,80144004
BL62,distal to,lateral malleolus,,113225006
BL62,inferior to,lateral malleolus,,113225006
BL62,between,lateral malleolus,,113225006
BL62,between,calcaneus,UBERON_0001450,80144004
BL63,distal to,lateral malleolus,,113225006
BL63,posterior to,fifth metatarsal bone,,301000
BL63,inferior to,cuboid bone,UBERON_0001455,
BL64,distal to,fifth metatarsal bone,,301000
BL64,between,red and white flesh,,
BL64,between,heel,UBERON_0015875,76853006
BL64,between,fifth metatarsophalangeal joint,,50133002
BL65,proximal to,fifth metatarsophalangeal joint,,50133002
BL65,between,red and white flesh,,
BL66,distal and lateral to,fifth metatarsophalangeal joint,,50133002
BL66,between,red and white flesh,,
BL67,lateral to,distal phalanx,UBERON_0004300,299711006
BL67,proximal to,toenail,,76578001
CV1,connecting,anus,UBERON_0001245,53505006
CV1,between,anus,UBERON_0001245,53505006
